    12873     3313     3413     3636     3444    24188    24637    24194    24191    24634    24764
    12874     3314     3438     3636     3581    24199    24734    24202    24201    24730    25149
    12875     3314     3636     3413     3581    24202    24637    24197    24201    25149    24636
    12876     2146     3636     3438     3580    17371    24734    17366    17368    25145    24729
    12877     3283     3636     3610     3615    24054    25203    24051    24052    25217    25201
    12878     3283     3598     3636     3615    24049    25186    24054    24052    25184    25217
    12879     3313     3444     3636     3610    24191    24764    24194    24192    24763    25203
    12880     3313     3610     3636     3615    24192    25203    24194    24193    25201    25217
    12881     3313     3636     3438     3615    24194    24734    24189    24193    25217    24732
    12882     2533     3394     3637     3575    20021    24556    20023    20022    24555    25133
    12883     2142     3082     3637     3393    17318    23065    17327    17322    23060    24549
    12884     2142     3637     3095     3393    17327    23125    17319    17322    24549    23120
    12885     2533     3359     3637     3394    20020    24386    20023    20021    24382    24556
    12886     2142     3637     3082     3448    17327    23065    17318    17323    24785    23062
    12887     2142     3449     3637     3608    17324    24790    17327    17326    24789    25199
    12888     2533     3637     3305     3575    20023    24151    20019    20022    25133    24148
    12889     2533     3637     3132     3305    20023    23335    20018    20019    24151    23327
    12890     3132     3305     3637     3449    23327    24151    23335    23329    24147    24790
    12891     3095     3393     3637     3583    23120    24549    23125    23123    24548    25156
    12892     3095     3637     3132     3583    23125    23335    23117    23123    25156    23334
    12893     3359     3637     3393     3583    24386    24549    24381    24384    25156    24548
    12894     2533     3637     2542     3132    20023    20092    20017    20018    23335    20084
    12895     2542     3132     3637     3583    20084    23335    20092    20091    23334    25156
    12896     3082     3359     3637     3393    23059    24386    23065    23060    24381    24549
    12897     3082     3637     3359     3394    23065    24386    23059    23061    24556    24382
    12898     3082     3637     3394     3448    23065    24556    23061    23062    24785    24551
    12899     3394     3448     3637     3575    24551    24785    24556    24555    24781    25133
    12900     3448     3637     3575     3608    24785    25133    24781    24783    25199    25131
    12901     2142     3637     3448     3608    17327    24785    17323    17326    25199    24783
    12902     3305     3575     3637     3608    24148    25133    24151    24149    25131    25199
    12903     3305     3637     3449     3608    24151    24790    24147    24149    25199    24789
    12904     3132     3449     3637     3562    23329    24790    23335    23332    24788    25095
    12905     3095     3132     3637     3562    23117    23335    23125    23121    23332    25095
    12906     2142     3637     3449     3562    17327    24790    17324    17325    25095    24788
    12907     2142     3095     3637     3562    17319    23125    17327    17325    23121    25095
    12908     2533     2542     3637     3359    20017    20092    20023    20020    20087    24386
    12909     2542     3637     3359     3583    20092    24386    20087    20091    25156    24384
    12910     3123     3488     3638     3592    23257    24915    23262    23261    24914    25175
    12911     2517     3638     2571     2572    19893    20338    19890    19891    20342    20331
    12912     1674     2517     3638     2570    14617    19893    14620    14618    19889    20329
    12913     1674     3638     2517     2572    14620    19893    14617    14619    20342    19891
    12914     2393     3638     2517     2570    19171    19893    19163    19165    20329    19889
    12915     2393     3638     2570     3488    19171    20329    19165    19169    24915    20328
    12916     2393     2517     3638     2571    19163    19893    19171    19166    19890    20338
    12917     2393     3638     3488     3592    19171    24915    19169    19170    25175    24914
    12918     2393     2571     3638     3592    19166    20338    19171    19170    20337    25175
    12919     2647     3495     3639     3589    20799    24933    20802    20800    24932    25168
    12920     2647     3248     3639     3495    20798    23908    20802    20799    23906    24933
    12921     3456     3639     3495     3589    24819    24933    24816    24817    25168    24932
    12922     2647     3589     3639     3591    20800    25168    20802    20801    25165    25171
    12923     3054     3456     3639     3495    22920    24819    22923    22921    24816    24933
    12924     3456     3639     3589     3605    24819    25168    24817    24818    25195    25167
    12925     3589     3639     3591     3605    25168    25171    25165    25167    25195    25170
    12926     2828     3639     3248     3495    21828    23908    21825    21826    24933    23906
    12927     2828     3054     3639     3495    21821    22923    21828    21826    22921    24933
    12928     2882     3639     3054     3456    22088    22923    22085    22087    24819    22920
    12929     3266     3639     3456     3605    23977    24819    23973    23976    25195    24818
    12930     3493     3591     3639     3605    24925    25171    24927    24926    25170    25195
    12931     1925     3005     3640     3006    16091    22690    16095    16092    22683    22693
    12932     2387     3640     2715     3584    19127    21197    19123    19126    25158    21196
    12933     1925     3640     3005     3418    16095    22690    16091    16094    24665    22689
    12934     1925     2715     3640     3418    16090    21197    16095    16094    21194    24665
    12935     1925     2387     3640     2715    16089    19127    16095    16090    19123    21197
    12936     1925     3640     2387     3006    16095    19127    16089    16092    22693    19125
    12937     2387     3640     2939     3006    19127    22387    19124    19125    22693    22385
    12938     2387     2939     3640     3584    19124    22387    19127    19126    22386    25158
    12939     2713     3640     3005     3006    21185    22690    21181    21182    22693    22683
    12940     2713     2939     3640     3006    21180    22387    21185    21182    22385    22693
    12941     2929     3640     2939     3584    22321    22387    22315    22320    25158    22386
    12942     2929     3005     3640     3418    22316    22690    22321    22319    22689    24665
    12943     2929     3418     3640     3584    22319    24665    22321    22320    24664    25158
    12944     2713     2929     3640     2939    21179    22321    21185    21180    22315    22387
    12945     2713     3640     2929     3005    21185    22321    21179    21181    22690    22316
    12946     2645     3641     3181     3198    20793    23582    20789    20790    23658    23577
    12947     3181     3198     3641     3443    23577    23658    23582    23579    23655    24759
    12948     2645     3641     3198     3303    20793    23658    20790    20791    24141    23652
    12949     3181     3443     3641     3444    23579    24759    23582    23580    24756    24765
    12950     3444     3641     3581     3636    24765    25150    24762    24764    25251    25149
    12951     3443     3641     3444     3636    24759    24765    24756    24758    25251    24764
    12952     2645     3641     3303     3466    20793    24141    20791    20792    24842    24138
    12953     3181     3444     3641     3466    23580    24765    23582    23581    24761    24842
    12954     2645     3181     3641     3466    20789    23582    20793    20792    23581    24842
    12955     3292     3303     3641     3466    24086    24141    24094    24092    24138    24842
    12956     3292     3641     3303     3581    24094    24141    24086    24093    25150    24139
    12957     3292     3641     3444     3466    24094    24765    24090    24092    24842    24761
    12958     3292     3444     3641     3581    24090    24765    24094    24093    24762    25150
    12959     2701     3121     3642     3206    21112    23249    21116    21113    23242    23709
    12960     2701     3206     3642     3628    21113    23709    21116    21115    23708    25236
    12961     2485     3628     3642     3632    19698    25236    19700    19699    25235    25240
    12962      375     2701     3642     3628     6395    21116     6398     6397    21115    25236
    12963      375     3642     2485     3628     6398    19700     6392     6397    25236    19698
    12964     3090     3642     3121     3566    23102    23249    23097    23100    25112    23247
    12965     3090     3642     3566     3632    23102    25112    23100    23101    25240    25110
    12966     2496     3090     3642     3121    19768    23102    19771    19769    23097    23249
    12967     2496     3642     2701     3121    19771    21116    19767    19769    23249    21112
    12968      375     2496     3642     2701     6393    19771     6398     6395    19767    21116
    12969      332     3642      375     2496     6118     6398     6112     6116    19771     6393
    12970      332     3642     2496     3090     6118    19771     6116     6117    23102    19768
    12971     3299     3424     3643     3458    24112    24687    24117    24113    24684    24826
    12972     3299     3458     3643     3558    24113    24826    24117    24116    24825    25083
    12973     2829     3643     3459     3604    21836    24832    21834    21835    25193    24831
    12974     3299     3459     3643     3491    24114    24832    24117    24115    24828    24924
    12975     3299     3643     3424     3491    24117    24687    24112    24115    24924    24685
    12976     3458     3506     3643     3558    24823    24965    24826    24825    24963    25083
    12977     2148     2829     3643     3459    17379    21836    17389    17386    21834    24832
    12978     2148     3643     3299     3459    17389    24117    17383    17386    24832    24114
    12979     2148     3299     3643     3558    17383    24117    17389    17388    24116    25083
    12980     3424     3491     3643     3604    24685    24924    24687    24686    24923    25193
    12981     3459     3643     3491     3604    24832    24924    24828    24831    25193    24923
    12982     3334     3424     3643     3604    24290    24687    24293    24292    24686    25193
    12983     2829     3334     3643     3604    21832    24293    21836    21835    24292    25193
    12984     2995     3643     3334     3424    22634    24293    22630    22631    24687    24290
    12985     2995     3643     3424     3458    22634    24687    22631    22633    24826    24684
    12986     2829     3643     3334     3425    21836    24293    21832    21833    24692    24291
    12987     3425     3643     3458     3506    24692    24826    24688    24691    24965    24823
    12988     2995     3334     3643     3425    22630    24293    22634    22632    24291    24692
    12989     2995     3425     3643     3458    22632    24692    22634    22633    24688    24826
    12990     3581     3644     3636     3641    25151    25252    25149    25150    25257    25251
    12991     3581     3633     3644     3641    25148    25245    25151    25150    25244    25257
    12992     3374     3442     3644     3611    24444    24754    24449    24445    24752    25209
    12993     3374     3611     3644     3633    24445    25209    24449    24448    25207    25245
    12994     3443     3636     3644     3641    24758    25252    24760    24759    25251    25257
    12995     2933     3310     3644     3442    22347    24179    22355    22350    24173    24754
    12996     2933     3644     3310     3636    22355    24179    22347    22354    25252    24178
    12997     3198     3644     3442     3611    23659    24754    23654    23656    25209    24752
    12998     3198     3644     3611     3633    23659    25209    23656    23657    25245    25207
    12999     3310     3644     3442     3443    24179    24754    24173    24174    24760    24750
    13000     3310     3644     3443     3636    24179    24760    24174    24178    25252    24758
    13001     3198     3442     3644     3443    23654    24754    23659    23655    24750    24760
    13002     3198     3443     3644     3641    23655    24760    23659    23658    24759    25257
    13003     3123     3645     3592     3638    23263    25176    23261    23262    25254    25175
    13004     3144     3645     3359     3393    23398    24387    23395    23396    24550    24381
    13005     3359     3583     3645     3592    24384    25157    24387    24385    25155    25176
    13006     3123     3645     3583     3592    23263    25157    23260    23261    25176    25155
    13007     2571     3592     3645     3638    20337    25176    20339    20338    25175    25254
    13008     2515     3645     3144     3393    19880    23398    19878    19879    24550    23396
    13009     2515     3123     3645     3393    19877    23263    19880    19879    23256    24550
    13010     2515     3645     2572     3144    19880    20343    19875    19878    23398    20341
    13011     3359     3393     3645     3583    24381    24550    24387    24384    24548    25157
    13012     3123     3645     3393     3583    23263    24550    23256    23260    25157    24548
    13013     2334     3144     3645     3359    18746    23398    18749    18747    23395    24387
    13014     2334     3645     2571     3359    18749    20339    18741    18747    24387    20336
    13015     2571     3645     2572     3638    20339    20343    20331    20338    25254    20342
    13016     2334     2571     3645     2572    18741    20339    18749    18742    20331    20343
    13017     2334     2572     3645     3144    18742    20343    18749    18746    20341    23398
    13018     3123     3488     3646     3638    23257    24916    23264    23262    24915    25255
    13019     1672     2259     3646     2376    14601    18202    14605    14603    18195    19039
    13020      378     1672     3646     2376     6416    14605     6421     6418    14603    19039
    13021     2259     3646     2376     3123    18202    19039    18195    18199    23264    19034
    13022      378     2376     3646     2515     6418    19039     6421     6419    19030    19881
    13023     2376     3646     2515     3123    19039    19881    19030    19034    23264    19877
    13024     3123     3638     3646     3645    23262    25255    23264    23263    25254    25262
    13025     2515     3123     3646     3645    19877    23264    19881    19880    23263    25262
    13026      378     2515     3646     2572     6419    19881     6421     6420    19875    20344
    13027     2570     3646     3488     3638    20330    24916    20328    20329    25255    24915
    13028      378     1674     3646     1672     6417    14621     6421     6416    14598    14605
    13029     1672     1674     3646     2570    14598    14621    14605    14604    14618    20330
    13030     1674     3646     2570     3638    14621    20330    14618    14620    25255    20329
    13031     3123     3646     3488     3489    23264    24916    23257    23258    24917    24913
    13032     2259     3646     3123     3489    18202    23264    18199    18201    24917    23258
    13033      378     3646     1674     2572     6421    14621     6417     6420    20344    14619
    13034     1674     2572     3646     3638    14619    20344    14621    14620    20342    25255
    13035     1672     3646     2259     2295    14605    18202    14601    14602    18451    18194
    13036     1672     3646     2295     2570    14605    18451    14602    14604    20330    18447
    13037     2570     3646     2820     3488    20330    21778    20327    20328    24916    21776
    13038     2295     2570     3646     2820    18447    20330    18451    18450    20327    21778
    13039     2259     2295     3646     2820    18194    18451    18202    18197    18450    21778
    13040     2933     3636     3647     3644    22354    25253    22356    22355    25252    25261
    13041     3581     3647     3636     3644    25152    25253    25149    25151    25261    25252
    13042     2146     3647     2743     2933    17372    21363    17362    17363    22356    21358
    13043     2146     3580     3647     3636    17368    25146    17372    17371    25145    25253
    13044     3580     3581     3647     3636    25144    25152    25146    25145    25149    25253
    13045     2745     3647     3298     3374    21379    24110    21377    21378    24450    24108
    13046     2745     2933     3647     3374    21375    22356    21379    21378    22348    24450
    13047     2743     3298     3647     3580    21361    24110    21363    21362    24109    25146
    13048     2146     2743     3647     3580    17362    21363    17372    17368    21362    25146
    13049     3076     3647     3298     3580    23034    24110    23024    23031    25146    24109
    13050     3581     3633     3647     3644    25148    25246    25152    25151    25245    25261
    13051     3374     3647     3633     3644    24450    25246    24448    24449    25261    25245
    13052     3076     3647     3581     3633    23034    25152    23032    23033    25246    25148
    13053     3076     3298     3647     3374    23024    24110    23034    23026    24108    24450
    13054     3076     3374     3647     3633    23026    24450    23034    23033    24448    25246
    13055     2745     2928     3648     3374    21374    22312    21380    21378    22311    24451
    13056     2243     2366     3648     2745    18056    18970    18065    18059    18965    21380
    13057     2366     3648     2745     2928    18970    21380    18965    18966    22312    21374
    13058     2243     2745     3648     2872    18059    21380    18065    18060    21373    22045
    13059     2745     3648     2872     3374    21380    22045    21373    21378    24451    22041
    13060     2243     3168     3648     3565    18062    23517    18065    18063    23510    25106
    13061     2260     3648     2928     3090    18209    22312    18205    18206    23103    22307
    13062     2260     3648     3090     3565    18209    23103    18206    18208    25106    23099
    13063     2260     3648     2366     2928    18209    18970    18203    18205    22312    18966
    13064     2260     2366     3648     3565    18203    18970    18209    18208    18969    25106
    13065     2243     3648     2366     3565    18065    18970    18056    18063    25106    18969
    13066     2872     3374     3648     3442    22041    24451    22045    22043    24444    24755
    13067     3090     3565     3648     3566    23099    25106    23103    23100    25104    25113
    13068     3090     3566     3648     3632    23100    25113    23103    23101    25110    25241
    13069     3168     3648     3565     3566    23517    25106    23510    23511    25113    25104
    13070     3168     3648     3566     3632    23517    25113    23511    23515    25241    25110
    13071     3168     3611     3648     3632    23512    25210    23517    23515    25206    25241
    13072     3374     3648     3611     3632    24451    25210    24445    24447    25241    25206
    13073     2243     2872     3648     3168    18060    22045    18065    18062    22040    23517
    13074     2872     3648     3168     3442    22045    23517    22040    22043    24755    23509
    13075     3042     3359     3592     3220    22845    24385    22846    22844    23776    23780
    13076     3220     3359     3592     3583    23776    24385    23780    23779    24384    25155
    13077     2828     2882     3639     3054    21819    22088    21828    21821    22085    22923
    13078     2545     3133     3624     3412    20116    23342    20123    20122    23340    24631
    13079     2545     3624     3133     3363    20123    23342    20116    20118    24408    23338
    13080      529     3623     2812     2543     7455    21729     7452     7451    20102    20094
    13081      529     2812     3623     3058     7452    21729     7455     7453    21724    22940
    13082     2384     3210     3271     3222    19097    23722    19099    19098    23721    23787
    13083     3038     3496     3421     3384    22828    24673    22827    22826    24504    24503
    13084     3384     3496     3421     3619    24504    24673    24503    24505    24936    24674
    13085     1953     2527     2140     3074    16253    17287    16251    16254    19959    17289
    13086     2140     3074     2527     3237    17289    19959    17287    17294    23013    19962
    13087     2225     2999     3259     2996    17907    22650    17910    17906    22635    22637
    13088     2737     3259     2999     2996    21326    22650    21324    21323    22637    22635
    13089     2540     3147     3587     3130    20072    23415    20076    20071    23311    23318
    13090     2540     3587     3147     3469    20076    23415    20072    20074    24845    23414
    13091      328     3585      357      329     6079     6245     6069     6066     6090     6081
    13092      328      357     3585      369     6069     6245     6079     6071     6243     6339
    13093      206     2715     2714     2387     5080    21186     5079     5078    19123    19122
    13094     2542     3509     3389     3583    20089    24532    20088    20091    24972    24536
    13095     2542     3389     3509     3216    20088    24532    20089    20085    23755    23756
    13096     2241     3177     3290     2914    18041    23554    18044    18039    22245    22246
    13097     2182     3290     3177     2914    17637    23554    17636    17635    22246    22245
    13098     3126     3406     3574     3510    23286    24604    23290    23289    24602    24975
    13099     3126     3574     3406     3154    23290    24604    23286    23284    23457    23454
    13100     3388     3570     3485     3535    24530    24902    24525    24527    25037    24899
    13101     3388     3485     3570     3563    24525    24902    24530    24529    24901    25097
    13102     3188     3411     3568     3567    23616    24626    23620    23619    24625    25115
    13103     2220     3568     3188     3411    17881    23620    17878    17879    24626    23616
    13104     2562     3046     3125     3146    20269    22859    20270    20272    22860    23272
    13105      242     3046     3125     2562     5413    22859     5414     5411    20269    20270
    13106      321     2144     3552      330     6001    17353     6002     5999     6095     6098
    13107      321     3552     2144     2047     6002    17353     6001     6000    16765    16761
    13108      582     2430      604      605     7924     8126     7919     7920     8133     8122
    13109      582     2267     2430     3547     7923    18247     7924     7928    18253    19404
    13110      582     2430     2267      604     7924    18247     7923     7919     8126     8125
    13111      234     2932     2087      235     5308    16998     5303     5298     5318     5315
    13112      234     2087     2932     3545     5303    16998     5308     5310    17000    22339
    13113      317     2158     2536      326     5981    17463     5982     5978     6052     6054
    13114     3049     3538     3578     3135    22891    25046    22892    22884    23354    23357
    13115     1935     2640     2665     3522    16149    20756    16150    16153    20765    20903
    13116     1935     2665     2640     3022    16150    20756    16149    16151    20898    20759
    13117     2344     2719     2717     3515    18822    21204    18821    18829    21223    21207
    13118     2344     2717     2719     2386    18821    21204    18822    18816    19115    19117
    13119      577     2723     3514     3215     7875    21255     7878     7876    21252    23753
    13120      576     3514      577     2723     7867     7878     7860     7864    21255     7875
    13121     2506     2729     3514     2723    19823    21288    19828    19822    21249    21255
    13122     2723     2729     3514     3215    21249    21288    21255    21252    21287    23753
    13123     2880     3282     3472     3197    22073    24040    22076    22070    23649    23651
    13124      238     3472     2880     3282     5358    22076     5355     5357    24040    22073
    13125      239     2880     3472     3435     5367    22076     5371     5370    22075    24719
    13126     2880     3472     3435     3197    22076    24719    22075    22070    23651    23650
    13127     3183     3470     3446     3297    23595    24773    23593    23592    24106    24105
    13128     3183     3446     3470     3448    23593    24773    23595    23594    24772    24776
    13129     2232     2882     2580     3456    17968    20382    17966    17972    22087    20386
    13130     1642     2232     2882     2580    14481    17968    14483    14482    17966    20382
    13131      513     2882      514     3054     7299     7312     7290     7300    22085     7314
    13132      513      514     2882     1642     7290     7312     7299     7295     7310    14483
    13133     1326     2904     2858     2945    12660    21959    12659    12661    22203    21961
    13134     2343     2979     2769     2990    18813    21506    18811    18814    22567    21508
    13135     2769     2990     2979     3327    21508    22567    21506    21510    22610    22570
    13136     2292     3062     2495     3039    18426    19758    18424    18425    22830    19757
    13137      972     3027     3403     1144    10435    22789    10438    10432    11607    11608
    13138      972     3403     3027     3348    10438    22789    10435    10437    24343    22788
    13139     2244     2871     2485     3375    18071    19694    18068    18075    22037    19696
    13140     2244     2485     2871     3033    18068    19694    18071    18072    19695    22032
    13141      945      946     3198     3326    10168    10182    10174    10175    10183    23653
    13142      928      946     3198      945    10035    10182    10039    10034    10168    10174
    13143     2495     3062     3321     2588    19758    22960    19762    19752    20432    20435
    13144     2495     3321     3062     2967    19762    22960    19758    19756    22524    22523
    13145      362      363     2723     1687     6268     6283     6273     6270     6278    14710
    13146      363     2723     1687     2383     6283    14710     6278     6281    19089    14709
    13147     2232     3266     2268     2882    17970    18262    17965    17968    22086    18259
    13148     2232     2268     3266     2847    17965    18262    17970    17967    18258    21909
    13149     2169     2868     2692     3261    17550    21060    17549    17553    22012    21063
    13150     1997     2169     2868     2692    16525    17550    16528    16527    17549    21060
    13151     2165     3259     2736     2737    17519    21321    17513    17514    21326    21318
    13152     2165     2736     3259     2997    17513    21321    17519    17517    21320    22640
    13153      529     2812     3242     2543     7452    21725     7454     7451    20094    20097
    13154     1277     1278     3231     1297    12382    12392    12386    12384    12388    12494
    13155     1258     1277     1278     3231    12262    12382    12263    12266    12386    12392
    13156      444     1681     2338     1690     6833    14669     6836     6834    14665    14720
    13157      444     2338     1681     2774     6836    14669     6833     6838    18775    14671
    13158      833      851      852     3214     9452     9559     9453     9456     9565     9570
    13159      851      852     3214      867     9559     9570     9565     9561     9567     9648
    13160     1435     2391     2709     1455    13229    19151    13230    13227    13359    13361
    13161     1455     2391     2709     2649    13359    19151    13361    13360    19150    20815
    13162     1336     2786     3193     2668    12716    21598    12717    12714    20913    20916
    13163     1336     3193     2786     1365    12717    21598    12716    12713    12865    12864
    13164     1261     2520     2668     1281    12284    19906    12285    12283    12407    12408
    13165     1281     2520     2668     2426    12407    19906    12408    12406    19363    19366
    13166     2581     2653     2654     3186    20389    20832    20390    20392    20835    20842
    13167     2581     2654     2653     2775    20390    20832    20389    20391    20841    20833
    13168      233     2351      234     1936     5287     5305     5278     5283    16154     5301
    13169      233      234     2351     3182     5278     5305     5287     5293     5309    18867
    13170     1012     2547     1028     2405    10799    10937    10793    10798    19231    10936
    13171     1028     2405     2547     3172    10936    19231    10937    10940    19236    20136
    13172      155     1899     2615      156     4814    15938     4816     4812     4820     4821
    13173      155     2615     1899     2617     4816    15938     4814     4817    20599    15939
    13174      296     3118     2175     2477     5846    17590     5842     5844    19660    17586
    13175     2175     2477     3118     3162    17586    19660    17590    17591    19661    23226
    13176     2497     2586     2587     3158    19773    20414    19774    19777    20418    20423
    13177     1133     2586     2587     2497    11553    20414    11554    11552    19773    19774
    13178     2228     2513     2559     3146    17930    19865    17931    17937    19870    20247
    13179     2228     2559     2513     2576    17931    19865    17930    17932    20244    19866
    13180     1282     1302     3142     2667    12411    12523    12414    12413    12522    20911
    13181     1282     1283     3142     1302    12409    12419    12414    12411    12416    12523
    13182     1263     1282     1283     3142    12295    12409    12296    12300    12414    12419
    13183      849      865      866     3122     9551     9630     9552     9554     9634     9642
    13184      865      866     3122      877     9630     9642     9634     9632     9636     9713
    13185      830      848      849     3122     9432     9545     9433     9436     9549     9554
    13186      848      849     3122      865     9545     9554     9549     9547     9551     9634
    13187     1494     1512     1513     3110    13580    13674    13581    13584    13679    13684
    13188     1512     1513     3110     1544    13674    13684    13679    13675    13682    13842
    13189      300     1548     2142     1954     5879    13861     5882     5880    13858    16256
    13190      300     2142     1548     2176     5882    13861     5879     5883    17314    13862
    13191      379     1704     2334     3093     6425    14779     6427     6430    14781    18745
    13192      379     2334     1704     1691     6427    14779     6425     6424    14724    14723
    13193      775     2145      796     2847     9147     9264     9146     9149    17356     9265
    13194      775      796     2145      776     9146     9264     9147     9143     9151     9152
    13195     1677     1712     2490     2794    14637    14814    14640    14642    14815    19725
    13196     1677     2490     1712     1723    14640    14814    14637    14638    14860    14810
    13197      126     1872     1787     1255     4645    15349     4644     4643    12240    12239
    13198     1255     1872     1787     2693    12240    15349    12239    12244    15779    15351
    13199      619     2330      620     2545     8235     8241     8231     8236    18703     8242
    13200      619      620     2330      639     8231     8241     8235     8233     8239     8353
    13201      401     1705     1706     1236     6571    14782     6572     6570    12148    12149
    13202     1236     1705     1706     2517    12148    14782    12149    12151    14783    14787
    13203      593     1703     1702     2501     8032    14771     8031     8036    14776    14772
    13204      443     1703     1702      593     6828    14771     6827     6825     8032     8031
    13205      135     1800      136     1370     4700     4707     4698     4699    12885     4705
    13206      136     1370     1800     2471     4705    12885     4707     4711    12886    15441
    13207     1170     2192     1188     1660    11774    11880    11770    11773    14543    11879
    13208     1170     1188     2192     2447    11770    11880    11774    11775    11881    17705
    13209       61     1753       62     2731     4236     4243     4233     4238    15122     4246
    13210       62     2731     1753     2378     4246    15122     4243     4245    19050    15120
    13211      720     1709     1717     2282     8791    14798     8792     8793    14799    14837
    13212      437     1709     1717      720     6793    14798     6794     6791     8791     8792
    13213      269      318     2050     2158     5632     5986     5633     5635     5987    16776
    13214      318     2050     2158      327     5986    16776     5987     5984     6061     6062
    13215     1582     1591     1589     2474    14099    14147    14098    14103    14167    14153
    13216     1589     2474     1591     1943    14153    14167    14147    14149    16186    14164
    13217     1621     2147     1636     1628    14373    14457    14371    14369    14418    14414
    13218     1618     2216     1622     1620    14358    14381    14357    14356    14368    14364
    13219     1617     2016     2216     1620    14353    16610    14354    14352    14367    14368
    13220     1576     1626     3087     1939    14059    14405    14064    14061    14403    16171
    13221     1576     3087     1626     1639    14064    14405    14059    14060    14468    14402
    13222      854      855     2245      869     9575     9582     9578     9577     9581     9659
    13223      837      854      855     2245     9478     9575     9479     9480     9578     9582
    13224     1279     1280     2668     1299    12393    12402    12397    12395    12400    12504
    13225     1260     1279     1280     2668    12275    12393    12276    12278    12397    12402
    13226      847      848     2498      864     9540     9548     9543     9541     9546     9629
    13227      829      847      848     2498     9425     9540     9426     9427     9543     9548
    13228     1095     1112     1113     2226    11338    11443    11339    11340    11446    11451
    13229     1112     1113     2226     1147    11443    11451    11446    11444    11450    11619
    13230      621      640      641     2660     8245     8354     8246     8248     8358     8363
    13231      640      641     2660      658     8354     8363     8358     8356     8360     8456
    13232     1580     1622     2214     1638    14085    14380    14090    14086    14378    14463
    13233     1580     2214     1622     1940    14090    14380    14085    14087    16174    14379
    13234      723      745      744     2253     8812     8950     8811     8814     8960     8955
    13235      744     2253      745      763     8955     8960     8950     8952     9072     8958
    13236     1346     1347     2651     1353    12767    12777    12770    12768    12775    12805
    13237     1328     1346     1347     2651    12668    12767    12669    12672    12770    12777
    13238      641      642     2603      659     8359     8368     8362     8361     8366     8461
    13239      622      641      642     2603     8252     8359     8253     8254     8362     8368
    13240     1405     1406     2277     1418    13076    13084    13078    13077    13082    13154
    13241     1387     1405     1406     2277    12987    13076    12988    12989    13078    13084
    13242      463     2248      464     1426     6950     6958     6945     6949    13186     6956
    13243      463      464     2248      485     6945     6958     6950     6946     6955     7085
    13244     1495     1513     1514     2909    13586    13680    13587    13589    13683    13689
    13245     1513     1514     2909     1543    13680    13689    13683    13681    13687    13837
    13246     1504     1523     1524     2950    13635    13732    13636    13639    13737    13743
    13247     1523     1524     2950     1533    13732    13743    13737    13733    13740    13789
    13248     1337     1338     2667     1363    12718    12728    12722    12719    12726    12854
    13249     1319     1337     1338     2667    12616    12718    12617    12619    12722    12728
    13250     1269     1288     1289     2945    12333    12444    12334    12336    12448    12454
    13251     1288     1289     2945     1307    12444    12454    12448    12446    12451    12549
    13252     1584     2406     1585     1594    14119    14126    14112    14114    14185    14121
    13253     1584     1585     2406     2020    14112    14126    14119    14116    14124    16628
    13254      461      462     2273      487     6933     6944     6938     6934     6942     7096
    13255      461     2273      462     1425     6938     6944     6933     6937    13182     6943
    13256      104     2238      863      846     4520     9623     4518     4517     9539     9536
    13257      104      863     2238     1863     4518     9623     4520     4519     9621    15751
    13258      885      901      902     2429     9764     9848     9765     9767     9851     9857
    13259      901      902     2429      906     9848     9857     9851     9849     9856     9880
    13260      434     2287     1694      532     6777    14739     6774     6773     7474     7473
    13261      434     1694     2287     1724     6774    14739     6777     6776    14738    14861
    13262     1435     1455     1456     2391    13227    13356    13228    13229    13359    13365
    13263     1455     1456     2391     1474    13356    13365    13359    13358    13363    13460
    13264      851      866      867     2407     9560     9635     9561     9562     9639     9647
    13265      866      867     2407      878     9635     9647     9639     9637     9644     9719
    13266      100     2422      719     1846     4495     8784     4491     4492    15680     8781
    13267      100      719     2422      561     4491     8784     4495     4490     7741     7744
    13268     1446     1465     1466     2895    13297    13413    13298    13300    13418    13423
    13269     1465     1466     2895     1484    13413    13423    13418    13415    13421    13520
    13270      471     2252      472     1431     7005     7013     7000     7004    13207     7011
    13271      471      472     2252      476     7000     7013     7005     7001     7010     7034
    13272     1345     1346     2858     1354    12763    12771    12766    12764    12769    12811
    13273     1327     1345     1346     2858    12663    12763    12664    12666    12766    12771
    13274      469      470     3240      478     6987     6999     6993     6988     6996     7047
    13275      469     3240      470     1430     6993     6999     6987     6991    13204     6997
    13276     1520     1521     2594     1536    13716    13724    13720    13717    13723    13805
    13277     1501     1520     1521     2594    13620    13716    13621    13623    13720    13724
    13278     1343     1344     2200     1356    12751    12759    12754    12752    12758    12820
    13279     1325     1343     1344     2200    12651    12751    12652    12653    12754    12759
    13280     1457     1458     2188     1476    13366    13377    13369    13368    13375    13472
    13281     1437     1457     1458     2188    13240    13366    13241    13242    13369    13377
    13282     1516     1517     2658     1540    13694    13703    13698    13695    13701    13823
    13283     1498     1516     1517     2658    13604    13694    13605    13607    13698    13703
    13284      458      459     2362      490     6913     6924     6918     6914     6921     7115
    13285      458     2362      459     1423     6918     6924     6913     6917    13176     6922
    13286     1262     1281     1282     2426    12288    12403    12289    12290    12406    12412
    13287     1281     1282     2426     1301    12403    12412    12406    12405    12410    12514
    13288      745     2965      746      764     8961     8967     8957     8959     9080     8964
    13289      722      746      745     2965     8805     8957     8804     8809     8967     8961
